State,Emergency Declaration,Major Disaster Declaration,National Guard Activation,State Employee Travel Restrictions,Statewide Limits on Gatherings,Statewide School Closures,Statewide Closure of Non-Essential Businesses,Essential Business Designations Issued,Statewide Curfew,1135 Waiver Status,Extension of Individual Income Tax Deadlines,Primary Election,"'Stay at Home' or Shelter in Place Order",Domestic Travel Limitations
Maryland (MD),Yes,Request Approved,Yes,Yes,Yes- 10 or more,Yes,In-person workforce prohibited at non-essential businesses Limited operations required - restaurants,Yes,,Approved,Yes- filing and payment,Delayed/Rescheduled,,Yes
Massachusetts (MA),Yes,,Yes,Yes,Yes- stay at home order,Yes,In-person workforce prohibited at non-essential businesses Limited operations required - restaurants,Yes,,Approved,,Already held,,
Michigan (MI),Yes,Request Approved,Yes,,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes,,,,Already held,,
Minnesota (MN),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes,,,Yes- filing and payment,Already held,,
Mississippi (MS),Yes,,Yes,,Yes- 10 or more,Yes,Limited Operations required - Restaurants,Yes,Local,Approved,Yes- filing and payment,Already held,,
Missouri (MO),Yes,Request Approved,,,Yes- 10 or more,Yes,Limited operations required- restaurants     Closure required - casinos,,,Approved,Yes- filing and payment,Already held,,
Montana (MT),Yes,,Yes,,Yes- stay at home order,Yes,"Limited operations required- restaurants     Closure required - fitness facilties, theaters, recreation facilities, casinos",,,,Yes- filing and payment,On Schedule,,
Nebraska (NE),Yes,,,,"Yes- 10 or more
*For 7 counties only",Local,"Limited operations required - restaurants, bars",,,,Yes- filing and payment,On Schedule,,
Nevada (NV),Yes,,,,Yes- 10 or more,Yes,"Limited operations required - restaurants Closure required- Bars, casinos",Yes,,,N/A,Primary on schedule; already held caucus,,
New Hampshire (NH),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businessesLimited operations required - restaurants, bars",Yes,,Approved,,Primary on schedule; already held caucus,,
New Jersey (NJ),Yes,Request Approved,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce at non-essential businesses encouraged to be limited Closure required - non-essential retail
Limited operations required - restaurants, bars",Yes,Local,Approved,,On Schedule,,
New Mexico (NM),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars, food establishments",Yes,,Approved,Yes- filing and payment,On Schedule,,
New York (NY),Yes,Request Approved,Yes,,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes,Local,Approved,Yes- filing and payment,On Schedule,,
North Carolina (NC),Yes,Request Approved,Yes,,Yes- 50 or more,Yes,"Limited operations required - restaurants, bars Closure required - gyms, theaters, bowling alleys, recreation facilities ",,Local,Approved,Yes- filing and payment,Already held,,
North Dakota (ND),Yes,,Yes,,,Yes,"Limited operation required – bars, restaurants Closure required: recreational facilities and entertainment venues.",,,Approved,Yes- filing and payment,On Schedule,,
Ohio (OH),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars",Yes,,,,Delayed/Rescheduled,,
Oklahoma (OK),Yes,,,Yes,"Yes- stay at home
*For most vulnerable population",Yes,"In-person workforce prohibited at non-essential businesses in counties with reported community spread Limited operations required - restaurants, bars",Yes,,Approved,Yes- filing and payment,Already held,,
Oregon (OR),Yes,Request Made,Yes,,Yes- stay at home order,Yes,"Limited operations required - restaurants, bars
Closures required - recreational venies, spas, salons, theaters",Yes,,Approved,Yes- filing and payment,On Schedule,,
Pennsylvania (PA),Yes,,Yes,Yes,"Yes- stay at home order
*For 10 counties only",Yes,"Required closures of all non-life-sustaining businesses
Limited operations required – restaurants",Yes,,,Yes- filing and payment,Delayed/Rescheduled,,
Puerto Rico (PR),Yes,,Yes,,Yes- unspecified,Yes,Closure required - all nonessential business,Yes,Yes,,Yes- filing and payment,Delayed/Rescheduled,,Yes
Rhode Island (RI),Yes,,Yes,Yes,Yes- 10 or more,Yes,"Limited operations required - restaurants, bars, entertainment venues",,,Approved,Yes- filing and payment,Delayed/Rescheduled,,Yes
South Carolina (SC),Yes,,Yes,,Yes- 3 or more,Yes,"Limited operations required - restaurants, bars",,Local,,Yes- filing and payment,On Schedule,,Yes
South Dakota (SD),Yes,,,Yes,Yes- 10 or more,Yes,"Suggested alternate operations - restaurants, businesses with telework capacity",,,Approved,N/A,On Schedule,,
Tennessee (TN),Yes,,Yes,Yes,Yes- 10 or more,Yes,"Limited operations required - restaurants, bars
Closures required - recreational venues",,,,Yes- filing and payment,Already held,,
Texas (TX),Yes,Request Approved,Yes,,Yes- 10 or more,Yes,"Limited operations recommended - restaurants, bars, recreational venues",,Local,,N/A,Already held,,Yes
Utah (UT),Yes,,,,Yes- 10 or more,Yes,"Limited operations required - restaurants, bars",,,,Yes- filing and payment,Already held,,
Vermont (VT),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars",Yes,,,Yes- filing and payment,Already held,Yes,
Virgin Islands (USVI),Yes,,,,Yes- stay at home order,Yes,In-person workforce prohibited at non-essential businesses,Yes,,,,On Schedule,,
Virginia (VA),Yes,,Yes,Yes,Yes- 10 or more,Yes,"Limited operations  required - restaurants Closure Required - fitness centers, theaters, other recreational facilities ",Yes,,Approved,Yes- payment only,Already held,Yes,
Washington (WA),Yes,Request Approved,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses      Limited operations required - restaurants, bars",Yes,,Approved,N/A,Already held,Yes,
West Virginia (WV),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses      Limited operations required - restaurants, bars",Yes,,,Yes- filing and payment,Already held,Yes,
Wisconsin (WI),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses      Limited operations required - restaurants, bars",Yes,,,Yes- filing and payment,On Schedule,Yes,
Wyoming (WY),Yes,,Yes,,Yes- 10 or more,Yes,"Closure required - salons, recreational facilities, theaters, ",,,,N/A,On Schedule,,
